content_names,content_dates,content_hits,content_coms 
181,2017-03-13 13:29:56,216,"#26721¹øÂ°Æ÷È¿

´Ï°¡ ¾ï¼ö·Î ÁÁ´Ù.
Á¶±Ý¸¸ ³ªÇÑÅ× È£°¨ÀÌ³ª ÁÁ´Ù´Â Æ¼ ³ÂÀ¸¸é, ´çÀå ²É´Ù¹ß »çµé°í ¿Í¼­ ³Ê°¡ ÁÁ¾ÆÇÒ ¸¸ÇÑ ÀÌ»Û °Íµé °¡Á®´Ù°¡ ¼±¹°ÇØ³õ°í
¾ÕÀ¸·Î ³ª¸¸ ¹ÏÀ¸¶ó°í, ÀßÇØÁÖ°í½Í´Ù°í, ¹ÌÄ£ µíÀÌ ³× »ý°¢¸¸ ³ª´À¶ó ´Ù¸¥ °Ô ¼Õ¿¡ ¾È ÀâÇû´Ù°í, ³Ê¶«¿¡ Çàº¹ÇÏ°í ³ª¶«¿¡ Çàº¹ÇÒ ¼ö ÀÖ°Ô ÇØÁÖ°í ½Í¾ú´Ù°í.
±×·¸°Ô ÇÏ°í½Í¾ú´ø ¸»µé ´Ù ÅÐ¾î³õ°í ³» ¸¾ °í¹éÇÏ°í½Í¾ú´Ù°í. 
±×Ä¡¸¸ ±×·² Æ´µµ ¾È º¸ÀÌ¸é ³ªµµ ´«Ä¡ º¸°í Àû´çÈ÷ ±â´Ù¸± Å×´Ï±î,
Áö±Ý Ã³·³ ¸¸ÀÌ¶óµµ ¿¬¶ôÇÏ°í ¹ä¸ÔÀ» ¼ö ÀÖ´Â »çÀÌ¿´À¸¸é ÁÁ°Ú´Ù°í.
±×·¸°Ô ÇØ¼­¶óµµ ¿·¿¡ ÀÖ°í ½Í°í ¸¸³ª°í ½Í´Ù°í.
¸¹ÀÌ ÁÁ¾ÆÇÑ´Ù°í."
182,2017-03-13 10:36:09,1213,"#26715¹øÂ°Æ÷È¿

°í´ë µµ¿ÍÁà¿ä... ÀÀ¿øÇØÁà¿ä¤Ð¤Ð -¼­¿ï´ë»ý"
183,2017-03-13 10:05:08,50,"#26713¹øÂ°Æ÷È¿

¾ÆÁøÂ¥ ´ë½£
ÇÙºÒ´ßººÀ½¸é ¿ÖÄÉ¸Å¿ì¾î¤Á!!!!!!
¾ÆÁøÂ¥ ÀÌ·¡µµ µÇ´Â°Å¾ß?!??!
Çô¿¡¼­ ºÒ³ª°í ¸ñ¿¡¼­ ºÒ³ª°í ¼Ó¿¡¼­ ºÒ³ª¿©
¾Æ Á¦¹ß »ì·ÁÁ¶¿À¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì"
184,2017-03-12 14:36:09,32,"#26693¹øÂ°Æ÷È¿

²Þ¿¡¼­ ·Î¶Ç¿ëÁö¿¡ ¾óÇÍ 1, 1 ,2, 3 ÀÌ ¼ýÀÚµéÀÌ ½áÀÖ´Â ²ÞÀ» ²å¾î¿ä ·Î¶Ç ´çÃ·‰ç³×¿ä 1µîÀº¾Æ´ÏÁö¸¸ ¤¾¤¾¤¾ ²Þ²Ù¸é ¹Ù·Î ´Þ·Á°¡¼¼¿ä Ã¹±¸¸Å Ã¹´çÃ· Ä¡Å²¸Ô¾î¾ßÁö"
185,2017-03-12 13:50:05,38,"#26691¹øÂ°Æ÷È¿

´ë½£¿¡ ¿Ã¶ó¿À´Â ¸ÚÁø »ç¶û±Ûµé Àúµµ Áñ°Ü ÀÐ´Âµ¥¿ä.
³»°¡ ¾²Áö ¾ÊÀº ³» ³²ÀÚÄ£±¸¿¡ °üÇÑ ±ÛÀÌ ¿Ã¶ó¿À´Ï Âü º¹ÀâÇÑ ½É°æÀÌ³×¿ä.
¿©ÀÚÄ£±¸ ÀÖ´Â »ç¶÷ÀÌ¶õ°Å ¸ð¸¦ ¼öµµ ¾ø´Âµ¥.

Â¦»ç¶ûÀÇ °¨Á¤ÀÌ¶õ°Ô ¸¶À½´ë·Î µÇÁö ¾Ê´Â´Ù´Â°Å ¾Ë¾Æ¿ä.
±×·±µ¥ °ü·ÃµÈ »ç¶÷µéÀÌ ´Ù ¾Ë¾ÆÂ÷¸± ¸¸Å­ÀÇ ±Û·Î ±×·± ¸¶À½ ³»º¸ÀÌ¸é
¿©ÀÚÄ£±¸ÀÎ ³ª´Â ¾ÈÅ¸±î¿î°Ô ¾Æ´Ï¶ó È­°¡³ª¿ä. ±×¸®°í ±×·± ´ç½ÅÀÌ Á¤¸» ¹Ó°í ½È¾îÁ®¿ä.

´ç½Åµµ ¸Ú´ë·Î ÀÍ¸íÇÏ¿¡ ¸»ÇÏ±æ·¡ ³ªµµ ¸»ÇØºÁ¿ä. ´ç½Å Á¤¸» ½È¾î¿ä."
186,2017-03-12 11:06:06,56,"#26688¹øÂ°Æ÷È¿

¾È³çÇÏ¼¼¿ä ´ë½£
²À °ø·ÐÈ­µÇ¾î¾ßÇÒ ÀÌ¾ß±â°¡ ÀÖ¾î Á¦º¸ÇÕ´Ï´Ù!
11ÀÏ°ú 12ÀÏ, ÀúÈñ°ú ¿©ÇÐ¿ìµé³¢¸® ¡ÙÀ¸·Î MT¸¦ ¿Ô¾î¿ä. ÀúÈñ ¹æÀº ³ÃÀå°í°¡ ¹æ ¹Û¿¡ ÀÖÁö¸¸ ¾È¿¡¼­ Ã¢¹®À¸·Î È®ÀÎÇÒ ¼ö ÀÖ¾î¿ä. 
  »ç¶÷ÀÌ ¸¹¾Æ ¹æÀÌ ´õ¿ö¼­ Ã¢¹®À» ¿­¾î³õ¾Ò´õ´Ï ¾î¶² »ç¶÷ÀÌ Ã¢¹® ¾ÈÀ¸·Î ""¾È³ç""ÀÌ¶ó°í ÇÏ±æ·¡ ³Ê¹« ¹«¼­¿ö¼­ Ã¢¹®À» ¸ðµÎ Àá±×°í ³ÃÀå°í ÂÊ Ã¢¹®¸¸ ¿­¾î³õ¾Ò¾î¿ä. ±×¸®°í È­Àå½Çµµ ¿©·¯¸íÀÌ ¸ð¿©¼­ ´Ù³æ¾î¿ä. ±×·±µ¥ Ä£±¸µéÀÌ È­Àå½Ç·Î ³ª°¡·Á°í ÇÏ´Â ¼ø°£ ¾î¶² ³²ÀÚ°¡ ³ÃÀå°í ÂÊ¿¡¼­ µµ¸Á°¡´Â °É ¸ñ°ÝÇß¾î¿ä. 
  ¶Ç ¼úÀ» ¸¶½Ã´Ù ÇÑ Ä£±¸°¡ ³ÃÀå°í ¹®ÀÌ ¿­·È´Ù ´ÝÈ÷´Â °ÍÀ» ¸ñ°ÝÇß¾î¿ä. 
  ÀúÈñ´Â ¹«¼­¿ö¼­ ¹®À» Àá±×°í ³ÃÀå°í ÂÊ¸¸ °¡²û È®ÀÎÇß¾î¿ä. ±×·¯´Ù ÀúÈñ ¸ðµÎ ³ÃÀå°í ¹®ÀÌ °©ÀÚ±â ¿­¸®°í ¾î¶² »ç¶÷ÀÌ µµ¸Á°¡´Â °ÍÀ» ¸ñ°ÝÇß¾î¿ä. ±×¸®°í ³ÃÀå°í¿¡¼­´Â µÎ º´ÀÇ ¾çÁÖ°¡ »ç¶óÁ³¾î¿ä.  
  ÀúÈñ´Â ³ª¿Í¼­ ´Ù¸¥ ¹æµéÀ» µ¹¾Æ´Ù´Ï¸ç È¤½Ã
½Ç¼ö·Î °¡Á®°¡¼Ì³ª°í ¹°¾îºÃ¾î¿ä. ±×·±µ¥ ¾Æ¹«µµ ÀÚ±â°¡ °¡Á®°¬´Ù°í ÇÏÁö ¾Ê¾Ò½À´Ï´Ù. 
  ¡Ù¿¡´Â ÀúÈñ¸¦ Æ÷ÇÔÇØ¼­ ¼¼ ÆÀÀÌ ÀÖ¾ú°í ÇÑ ÆÀÀº °æÈ²»ó ÈÉÃÄ°¥ ¼ö ¾ø´Â À§Ä¡¿Í ÀÎ¿øÀÌ¾ú½À´Ï´Ù. ³ª¸ÓÁö ÇÑ ÆÀÀº ÀÎ±âÃ´ÀÌ ¾ø´Â Ã´ÇÏ´Ù°¡ »ìÂ¦ ¹®À» ¿­¾îÁá°í ¹æÀÇ À§Ä¡°¡ ÀÇ½É½º·¯¿ü½À´Ï´Ù. 
  ´Ù½Ã ¹æ¿¡ µé¾î¿ÍÀÖ´Âµ¥ ¶Ç ÀÎ±âÃ´ÀÌ µé·È°í ¹«¼­¿ö¼­ ´Ù¸¥ ÆÀ¿¡°Ô µµ¿òÀ» ¿äÃ»ÇØ¼­ ³²ÇÐ¿ì ºÐµé ¸î¸î°ú ´Ù½Ã ±× ¹æÀ¸·Î °¬¾î¿ä. ÀúÈñ ¹æ ¾Õ¿¡¼­ ±× ºÐµé°ú »óÀÇ¸¦ ÇÏ´Â °ÍÀ» ±× ¹æ »ç¶÷µéÀÌ È®ÀÎÇÏ´Â °Ô Ã¢¹®¿¡¼­ ½Ç·ç¿§ÀÌ º¸¿´¾î¿ä. ¹æ¿¡ ¿Ã¶ó°¡¼­ È®ÀÎÇÏ·Á´Ï ¾ø´Ù°í Çß°í ÀúÈñ´Â ±×³É ¹æÀ¸·Î µ¹¾Æ¿Ô¾î¿ä. 
  ÀÇ½É½º·¯¿î Á¡Àº ÀúÈñ°¡ µÎ ¹øÂ°·Î ¹°¾îº¸·¯°¡·Á ÇÒ ¶§ ¿¶º¸°í ÀÖ´ø Á¡, ¹°¾îº¸·Á ¹æÀ¸·Î µé¾î°¥ ¶§ µÎ ¸íÀÌ ¾çÄ¡ÇÏ·¯ ³ª¿À¸é¼­ ¿Ö ¿À¼Ì³Ä°í ¹¯Áö ¾ÊÀº Á¡, ¹®À» ¿­¾îÁÖÁöµµ ¾Ê°í ¿­¾îÁÖ¸é¼­µµ ¿Â ÀÌÀ¯´Â ¹¯Áö ¾ÊÀº Á¡, ¾çÄ¡ÇÏ·¯ ³ª¿Â µÎ ¸í¿¡°Ô °í·Á´ëÇÐ±³ ÇÐ»ýÀÌ³Ä°í ¹°¾îº¸´Ï ¸»À» ¸ø ¾Ë¾Æµè´Â °ÍÃ³·³ Çàµ¿ÇÏ¸ç ¾ó¹ö¹«¸° Á¡ µîÀÌ ÀÖ½À´Ï´Ù. 
  Ã³À½ ""¾È³ç""ÀÌ¶ó°í ÇÑ »ç¶÷µµ ±× »ç¶÷µé Áß ÇÏ³ªÀÎ µí ÇÏ°í ÈÉÃÄ°£ °Íµµ ±× »ç¶÷µéÀÎ °Í °°¾Æ¿ä. ¡Ù »çÀå´ÔÀÌ ¿À´Ã °í·Á´ë µÎ ÆÀ°ú ´Ù¸¥ °÷ ÇÑ ÆÀÀÌ ¿Ô´Ù°í Çß°í ´Ù¸¥ ¡Ú°ú °úÀå´Ôµµ °í·Á´ë µÎ ÆÀ°ú ´Ù¸¥ °÷ ÇÑ ÆÀÀÌ ¿Ô´Ù°í ¾Ë°í ÀÖ´õ¶ó°í¿ä. ±×·¡¼­ °í·Á´ëÇÐ±³ ´ë³ª¹«½£¿¡ ÀÌ·¸°Ô ±ÛÀ» ³²±é´Ï´Ù. ²À °ø·ÐÈ­µÇ°í ±× ºÐµéÀÌ »ç°ú¸¦ ÇÏ½Ã°í ¹Ý¼ºÇÏ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä. ³¡±îÁö ÀÐ¾îÁÖ¼Å¼­ °¨»çÇØ¿ä ´ë½£. 
¶Ç µµ¿òÀ» ÁÖ½Å °í·Á´ëÇÐ±³ ¡Ú°ú ºÐµé Á¤¸» °¨»çµå¸³´Ï´Ù..!!"
187,2017-03-11 13:13:27,121,"#26668¹øÂ°Æ÷È¿

Àú¿¡°Ô ¸¶À½¿¡ ¾Èµå´Â Ä£±¸ 2¸íÀÌ ÀÖ½À´Ï´Ù.
ÇÑ¸íÀº ¿ì¼± Àç¼ö½ÃÀý Á¦°¡ °í´ë¸¦ °¬´Ù´Â ÀÌÀ¯ ÇÏ³ª·Î ¾öÃ»³­ ÇÇÇØÀÇ½ÄÀÌ »ý°Ü¼­ Á¦°¡ ¹º ¸»¸¸ ÇÏ¸é ¹«Á¶°Ç ÀÚ±âÇÑÅ× ÇÇÇØ°¡´Â ½ÄÀ¸·Î ÇØ¼®ÇØ¼­ ÀúÇÑÅ× Á¤¸» ¸¹ÀÌ ¹¹¶ó ±×·¨¾î¿ä. ¿Ö °è¼Ó ¿·¿¡ µÎ³Ä°í¿ä? Àç¼öÇÏ¸é ½É¸®»óÅÂ°¡ ÇÇÆóÇØÁö´Ï±î ½ÉÀûÀ¸·Î ´õ ¿©À¯·Î¿î Á¦°¡ ÀÌÇØÇÏ·Á°í Âü°í °ßµ±¾î¿ä. ±×·¡µµ ÇÑ¶§ µÑµµ ¾ø´ø Ä£±¸¿´À¸´Ï±î.
¿¬¶ôÀÌ ÇÑÂü¾ÈµÇ´Ù°¡ ¾ó¸¶Àü¿¡ ¿øÇÏ´ø ´ëÇÐ¿¡ ºÙ¾ú´ÂÁö ¿¬¶ôÀÌ ¿À´õ¶ó°í¿ä. ±×·¡¼­ ¸¸³ªÀÚÇß´Âµ¥ °è¼Ó µÑ·¯´ë¿ä. ±×·¡¼­ ¾Æ Á¤¸» ±×³É ³»°¡ ½È¾îÁ³³ªº¸´Ù Çß´Âµ¥ °©ÀÚ±â ÀÚ±â°¡ ¹Ì¾ÈÇÏ´Ù°í, ±Ùµ¥ ±¦È÷ ¸¸³ª¸é ¾î»öÇÒ°Å°°´Ù°í ¸¸³ªÁö ¸»ÀÚ ±×·¯³×¿ä. ÀÚ±â »ç¶÷ ¸¸³¯ ±âºÐ¾Æ´Ï¶ó°í. ±× ¾ê±â¸¦ ÇÒ°Å¸é Ä«Åå ÇÁ»ç¸¦ ÀÚ±â Ä£±¸µéÀÌ¶û È¯ÇÏ°Ô ¿ô´Â ´ÜÃ¼¼¦ÇÑ°Å·Î ÇÏÁú ¸»´ø°¡. 
³»°¡ ¹¹°¡ µÇ´Âµ¥.

¶Ç ÇÑ¸íÀº ½É°¢ÇÑ ´äÁ¤³Ê¿¡¿ä. Á¶¾ðÀ» ÇØ´Þ¶ó ÇØ¼­ ÇØÁÖ¸é ¾Æ´Ï¶ó ±×·¯°í, ¹Ý¹Ú¸¸ ÇÏ°í. ±×·¡¼­ ¿øÇÏ´Â ¸»À» µé·ÁÁÖ¸é ±×Á¦¼­¾ß ÀÀ ¸Â¾Æ¸Â¾Æ µü±×°Å¾ß ÀÌ·¯°í. ÀÚ±â°¡ ³Ê¹« ¸ø»ý°å´Ù¸é¼­ ¸ÅÀÏ°°ÀÌ ¼¿Ä«¸¦ º¸³»ÁÖ°í ¾óÆòÇØ´Þ¶ó ±×·¯°í ³»°¡ º¸±â¿¡ ÀÌ»Û°Å °°Àºµ¥¶ó°í ÇÏ¸é ¹ö·° È­¸¦³»¸é¼­ Ä£±¸°¡ ¿Ö ºó¸»À» ÇÏ³Ä°í ÇØ¿ä. ±×·¡¼­ Â¥Áõ³ª¼­ ¾î ÁøÂ¥ ½É°¢ÇÏ´Ù ¼ºÇüÇØ¼­ ´Ù °¥¾Æ¾þ¾î ÀÌ·¨´õ´Ï ¸Â¾Æ ¼ÖÁ÷È÷ ´Ï ¸»ÀÌ ¸¹ÀÌ »óÃ³ÀÌ±ä ÇÑµ¥ ±×·¡¾ßÇÒµí ÀÌ·¯°í ÀÖ°í. 
¹¹ ¸ÔÀ¸·¯ °¡ÀÚ ±×·¯¸é °Å±â ½Å·ÚÇÒ¸¸ÇÑ À½½ÄÁ¡ ¸Â¾Æ?? Á¦´ë·Î ¾Ë¾ÆºÁ~ ¾Ë¾Æº¸°í ¸»ÇØÁà~ ±×·¯¸é ´Ï°¡ ¾Ë¾Æº¸´ø°¡. ³»°¡ ¿øÇÏ´Â À½½Ä ¸»ÇÏ¸é ÀÚ±ä ½È´Ù°í, ±×·²°Å¸é ¾È¸Ô°í ¸»Áö ÀÌ·¡¼­ °Â°¡ ¿øÇÏ´Â À½½ÄÁ¡À¸·Î °¡¸é ±×¶§¼­¾ß ¿ôÀ¸¸é¼­ ¾î¸Ó¾î¸Ó ³­ ³Ê¹« ÀÌ·±µ¥ Àß °ñ¶ó ÀÌ·¯°í. À½½Ä »çÁø Âï¾î¼­ ¿Ã¸®¸é ´çÀå ³»¸®¶ó°í, ÀÌ°Å ¸ÔÀº°Ç ³ª¸¸ ¾Ë°íÀÖ¾î¾ßÇÏ¸ç ³²µé°ú´Â °øÀ¯ÇÒ ¼ö ¾ø´Â ¼ÒÁßÇÑ °æÇèÀÌ¶ó°í. ¸»Åõµµ ¹«Á¶°Ç ±Í¿©¿î ¸»Åõ·Î ÇØ¿ä. ÀÌ À½½Ä‰mÀº ³» ¼ÒµäÇÑ °æÇèÀÌ´Ï±ñ ¿Ã¸®¸é¾È‰Ò!! »Ø»Ø!!
ÁøÂ¥ Á×¿©¹ö¸± »·.

ÀÌ·¡¼­ µÎ¸í ¸ðµÎ 2016³â ¸» ¿¬À» ²÷À¸·Á°í ÀÛÁ¤ÇÏ°í ¿¬¶ô¿Íµµ ´Ù ¾Ã°í ±×·¨¾î¿ä. ±×·¨´Âµ¥ Á¦°¡ ¹ÌÃÆ´ÂÁö »õÇØ°¡ ½ÃÀÛµÇ¸é¼­ ¾Æ ±×·¡µµ ¸î³âÁö±â Ä£±¸µéÀÎµ¥ ¿ë¼­ÇØÁà¾ßÁö ³»°¡ ³Ê±×·¯¿ö¾ßÁö ÀÌ·¯°í ¸ÕÀú ¿¬¶ôÇß¾î¿ä.

Áö±Ý Àú ¾Ç¼øÈ¯ ¹Ýº¹ ÁßÀÌ¿¡¿ä. 
Àú¸¦ Á×¿©ÁÖ¼¼¿ä.
¾Æ´Ï ¹«½¼ ÇÇ°ïÇÑ ¿©Ä£ µÎ¸í µÐ ±âºÐÀÌ¿¡¿ä. 

µÎ¸íÀÇ °øÅëÁ¡: ÀÚÁ¸°¨ÀÌ Á¸ÀçÇÏÁö¾Ê´Â´Ù.
»ç½Ç Àúµµ ³²µé¿¡ ºñÇØ ½É°¢È÷ ³·Áö¸¸ Àû¾îµµ ÁÖº¯»ç¶÷ÇÑÅ× ÇÇÇØ´Â °¡Áö ¾Êµµ·Ï ÇÕ´Ï´Ù. ¾ê³×´Â ¾ÆÁÖ ±¤¿ªÀ¸·Î ³ª´ë¿ä. ÀÚÁ¸°¨ÀÌ ³·À»¼ö·Ï »ç¶ûÀ» ´õ ÁÖ¾î¾ß ±× »ç¶÷µéµµ ³ª¾ÆÁø´Ù, °¡ Á¦ Ã¶Ä¢ÀÌ¾úÁö¸¸ ÀÌ°ÍµéÀº »ç¶ûÀ» ´õ ÁÖ¸é ±×°É °¦¾Æ¸Ô°í ÇÇ¸¦ ÂÊÂÊ »¡¾Æ³»°í ³­¸®µµ ¾Æ³é¿ä. 

³ªµµ ¿ä»õ ³Ê¹« Èûµçµ¥ ÁöÄ£´Ù. ÀßÇÏ¸é ¿ÃÇØ ¾ÈÀ¸·Î ºüÀÌºüÀÌ¾ß ´Ï³×µµ. Á¦°¡ ¾Ë°í Áö³¾¶§´Â Á¤À» ¸· °®´Ù ¹ÙÄ¡°í ÆÛºÎ¾îÁÖ°Åµç¿ä. µ¹¾Æ¼­´Â ¼ø°£ Á×¾îµµ ¾Èµ¹¾ÆºÁ¿ä.
Á¦°¡ ¸¸¸¸ÇÏº¸ÀÌ³ªº»µ¥ µÚµ¹¾Æ¼± ¼ø°£ µÎ¸í ´«¿¡¼­ ´«¹°³µÀ¸¸é ÁÁ°Ú¾î¿ä. ³»°¡ ³Ê³× ¶§¹®¿¡ ¸¶À½¾ÆÆÍ°í Èûµé¾ú´ø ¸¸Å­ ³Ê³×µµ ´çÇØº¸¶ó°í.

³× Àú ¾Ç¶öÇØ¿ä. ±Ùµ¥ ¾Ë¾Ò¾î¿ä ÂøÇÏ°Ô »ì¾ÆºÃÀÚ Àú·± »ç¶÷µéÀÌ ³ª ³Ê¹« Èûµé°Ô ÇÑ´Ù´Â°Å."
188,2017-03-11 11:55:45,105,"#26663¹øÂ°Æ÷È¿

»ç¶÷ÀÌ È£ÀÇ·Î µµ¿ÍÁÖ´Â ÀÏ¿¡ ´ëÇØ¼­ '´ç¿¬È÷'¶ó°í »ý°¢ÇÏÁö ¸»¾ÆÁÖ¼¼¿ä
µµ¿ÍÁÖ´Â °Ô ¹Ýº¹µÇ´Ù º¸´Ï ÀÌÁ¦´Â ±×°Ô ´ç¿¬È÷ ÇØ¾ß ÇÏ´Â ÀÏÀÌ°í
ÇÏÁö ¾ÊÀ¸¸é ¿åÀ» ÇÏ³×¿ä
º¸¼ö¸¦ ¹Þ°í ÇÏ´Â ÀÏµµ, ¸í¿¹¸¦ ¾ò´Â ÀÏµµ ¾Æ´ÏÁö¸¸ ÁÁÀº ¸¶À½À¸·Î µµ¿ÍÁÖ´Âµ¥
±×·± ½ÄÀ¸·Î »ý°¢ÇÏ°í ¸»ÇÏ´Â »ç¶÷µé ¶§¹®¿¡ Èûµç ÇÏ·ç³×¿ä"
189,2017-03-11 11:20:36,498,"#26661¹øÂ°Æ÷È¿

¿¹»µÁö°í½Í´Ù
»ç¶û½º·¯¿öÁö°í½Í´Ù
¼ºÇüÀ¸·ÎÃ¤¿ï¼öÀÖ´Â°Ô ¾Æ´Ñ°Í°°´Ù
³»ÀÚ½ÅÀÌ º°·Î»ç¶û½º·´Áö¾Ê´Ù 
¿¹»µÁö°í½Í´Ù"
190,2017-03-11 11:06:18,13,"#26659¹øÂ°Æ÷È¿

·ë¸Þ¾ß ´Ù¸¥ »ç¶÷ÀÌ ÀÚ°íÀÖ´Âµ¥ ¾ÆÄ§ºÎÅÍ ³ëÆ®ºÏÀ» µÎµå¸®¸ç µÎµÎµÎµÎ Å¸ÀÚ¸¦ ÃÄ´ë¸é ÀÚ¶ó´Â °Å´Ï ¸»¶ó´Â °Å´Ï....³ª°¡¸é º¹µµ ¼îÆÄµµ ÀÖÀÝ¾Æ....ÇÐ±³´Ù´Ï´Â ÆòÀÏÀº ±×·¸´Ù ÇÏ´õ¶óµµÁÖ¸» ¾ÆÄ§±îÁö´Â Á¦¹ß ¹è·ÁÁ» ÇØÁÖ¶ó. ´«Ä¡¸¦ Áàµµ ¸ø¾Ë¾Æ µè´Â°ÇÁö.... ¤¸¤±¤¸¤¤¤¡ ¤¡¤¼¤µ¤©¤·¤¤¤¢ ¤»¤¼¤¡¤©¤¤ ¤¡¤©¤¾¤§¤µ¤·¤¤ ¤±¤¸"
